Dex,WeightHg
915,102
916,1200
917,40
918,165
919,10
920,175
921,25
922,65
923,410
924,18
925,28
926,109
927,149
928,65
929,119
930,482
931,24
932,160
933,1050
934,2400
935,105
936,850
937,620
938,4
939,1130
940,36
941,386
942,160
943,610
944,7
945,272
946,6
947,60
948,330
949,580
950,790
951,30
952,150
953,10
954,35
955,15
956,900
957,89
958,591
959,1128
960,18
961,54
962,429
963,602
964,602
965,350
966,1200
967,630
968,3100
969,80
970,450
971,350
972,150
973,370
974,450
975,7000
976,900
977,2200
978,80
979,560
980,2230
981,1600
982,392
983,1200
984,3200
985,80
986,210
987,40
988,920
989,600
990,2400
991,110
992,3807
993,1110
994,360
995,3030
996,170
997,300
998,2100
999,50
1000,300
1001,742
1002,1522
1003,6997
1004,49
1005,3800
1006,350
1007,3030
1008,2400
1009,2800
1010,1250
1011,97
1012,11
1013,22
1014,922
1015,122
1016,301
1017,398
1018,600
1019,930
1020,5900
1021,4800
1022,1625
1023,1560
1024,65
1025,3
